Source;Target;Type;id;weight
88;7;Undirected;315;0.335135135135
22;46;Undirected;316;0.232432432432
1;78;Undirected;317;0.356756756757
4;48;Undirected;318;0.389189189189
151;1;Undirected;319;0.254054054054
145;123;Undirected;320;0.232432432432
20;1;Undirected;321;0.340540540541
66;22;Undirected;322;0.27027027027
52;49;Undirected;323;0.621621621622
13;97;Undirected;324;0.345945945946
70;87;Undirected;325;0.32972972973
7;126;Undirected;326;0.335135135135
66;62;Undirected;327;0.221621621622
109;58;Undirected;328;0.616216216216
82;4;Undirected;329;0.259459459459
100;115;Undirected;330;0.221621621622
79;100;Undirected;331;0.216216216216
1;163;Undirected;332;0.448648648649
144;17;Undirected;333;0.221621621622
69;17;Undirected;334;0.254054054054
73;131;Undirected;335;0.232432432432
120;1;Undirected;336;0.713513513514
28;11;Undirected;337;0.221621621622
91;29;Undirected;338;0.264864864865
17;140;Undirected;339;0.421621621622
62;63;Undirected;340;0.221621621622
34;93;Undirected;341;0.535135135135
5;1;Undirected;342;0.264864864865
8;143;Undirected;343;0.864864864865
83;7;Undirected;344;0.594594594595
31;126;Undirected;345;0.335135135135
9;17;Undirected;346;0.264864864865
45;7;Undirected;347;0.232432432432
22;35;Undirected;348;0.389189189189
17;26;Undirected;349;0.254054054054
109;50;Undirected;350;0.621621621622
23;12;Undirected;351;0.340540540541
75;45;Undirected;352;0.221621621622
17;134;Undirected;353;0.427027027027
109;4;Undirected;354;0.627027027027
7;137;Undirected;355;0.232432432432
117;15;Undirected;356;0.956756756757
22;99;Undirected;357;0.378378378378
81;26;Undirected;358;0.221621621622
35;12;Undirected;359;0.340540540541
127;4;Undirected;360;0.302702702703
4;150;Undirected;361;0.67027027027
1;32;Undirected;362;0.216216216216
77;17;Undirected;363;0.216216216216
69;22;Undirected;364;0.318918918919
67;25;Undirected;365;0.535135135135
61;39;Undirected;366;0.221621621622
23;35;Undirected;367;0.362162162162
17;164;Undirected;368;0.254054054054
4;163;Undirected;369;0.448648648649
1;164;Undirected;370;0.286486486486
17;8;Undirected;371;0.837837837838
101;96;Undirected;372;0.351351351351
4;89;Undirected;373;0.227027027027
136;165;Undirected;374;0.248648648649
109;53;Undirected;375;0.621621621622
1;129;Undirected;376;0.486486486486
49;4;Undirected;377;0.637837837838
4;33;Undirected;378;0.318918918919
61;20;Undirected;379;0.221621621622
88;126;Undirected;380;0.335135135135
101;23;Undirected;381;0.351351351351
109;109;Undirected;382;0.616216216216
22;97;Undirected;383;0.389189189189
1;53;Undirected;384;0.621621621622
83;22;Undirected;385;0.594594594595
1;124;Undirected;386;0.367567567568
99;97;Undirected;387;0.345945945946
4;166;Undirected;388;0.383783783784
46;137;Undirected;389;0.302702702703
1;50;Undirected;390;0.627027027027
73;122;Undirected;391;0.232432432432
4;154;Undirected;392;0.216216216216
115;86;Undirected;393;0.243243243243
29;93;Undirected;394;0.535135135135
24;67;Undirected;395;0.535135135135
1;118;Undirected;396;0.421621621622
104;26;Undirected;397;0.227027027027
99;35;Undirected;398;0.362162162162
52;96;Undirected;399;0.356756756757
75;105;Undirected;400;0.221621621622
167;4;Undirected;401;0.502702702703
4;124;Undirected;402;0.367567567568
1;86;Undirected;403;0.254054054054
4;168;Undirected;404;0.297297297297
55;66;Undirected;405;0.221621621622
4;153;Undirected;406;0.443243243243
44;30;Undirected;407;0.535135135135
40;28;Undirected;408;0.221621621622
120;17;Undirected;409;0.264864864865
49;9;Undirected;410;0.627027027027
29;39;Undirected;411;0.335135135135
40;115;Undirected;412;0.221621621622
82;3;Undirected;413;0.259459459459
151;18;Undirected;414;0.221621621622
100;40;Undirected;415;0.221621621622
34;29;Undirected;416;0.540540540541
105;137;Undirected;417;0.221621621622
142;4;Undirected;418;0.4
117;1;Undirected;419;0.956756756757
109;9;Undirected;420;0.621621621622
98;17;Undirected;421;0.297297297297
4;121;Undirected;422;0.259459459459
68;93;Undirected;423;0.52972972973
52;101;Undirected;424;0.372972972973
1;81;Undirected;425;0.324324324324
3;121;Undirected;426;0.259459459459
49;59;Undirected;427;0.621621621622
7;13;Undirected;428;0.372972972973
59;1;Undirected;429;0.627027027027
20;140;Undirected;430;0.427027027027
105;7;Undirected;431;0.227027027027
17;169;Undirected;432;0.302702702703
4;141;Undirected;433;0.410810810811
4;41;Undirected;434;0.540540540541
31;22;Undirected;435;0.335135135135
1;42;Undirected;436;0.437837837838
60;145;Undirected;437;0.243243243243
170;150;Undirected;438;0.227027027027
4;118;Undirected;439;0.421621621622
38;46;Undirected;440;0.216216216216
152;7;Undirected;441;0.227027027027
145;4;Undirected;442;0.4
1;125;Undirected;443;0.340540540541
119;4;Undirected;444;0.956756756757
79;11;Undirected;445;0.216216216216
21;127;Undirected;446;0.302702702703
4;65;Undirected;447;0.378378378378
4;171;Undirected;448;0.378378378378
55;63;Undirected;449;0.221621621622
144;1;Undirected;450;0.518918918919
79;86;Undirected;451;0.216216216216
54;63;Undirected;452;0.221621621622
37;65;Undirected;453;0.410810810811
4;107;Undirected;454;0.216216216216
4;81;Undirected;455;0.324324324324
36;65;Undirected;456;0.291891891892
60;4;Undirected;457;0.6
4;47;Undirected;458;0.432432432432
4;130;Undirected;459;0.264864864865
67;29;Undirected;460;0.545945945946
17;129;Undirected;461;0.47027027027
164;78;Undirected;462;0.227027027027
127;121;Undirected;463;0.259459459459
16;4;Undirected;464;0.437837837838
172;4;Undirected;465;0.216216216216
127;1;Undirected;466;0.302702702703
113;29;Undirected;467;0.535135135135
1;169;Undirected;468;0.481081081081
68;25;Undirected;469;0.535135135135
4;53;Undirected;470;0.621621621622
123;4;Undirected;471;0.410810810811
1;58;Undirected;472;0.616216216216
7;11;Undirected;473;0.216216216216
31;87;Undirected;474;0.335135135135
52;109;Undirected;475;0.621621621622
74;131;Undirected;476;0.367567567568
1;94;Undirected;477;0.464864864865
87;126;Undirected;478;0.335135135135
164;36;Undirected;479;0.227027027027
54;137;Undirected;480;0.221621621622
24;44;Undirected;481;0.535135135135
13;35;Undirected;482;0.362162162162
119;15;Undirected;483;0.956756756757
101;97;Undirected;484;0.351351351351
13;23;Undirected;485;0.362162162162
29;20;Undirected;486;0.281081081081
126;56;Undirected;487;0.335135135135
6;22;Undirected;488;0.286486486486
7;97;Undirected;489;0.389189189189
82;127;Undirected;490;0.259459459459
70;31;Undirected;491;0.32972972973
66;63;Undirected;492;0.221621621622
66;137;Undirected;493;0.227027027027
96;12;Undirected;494;0.340540540541
21;1;Undirected;495;0.302702702703
67;93;Undirected;496;0.535135135135
1;16;Undirected;497;0.27027027027
10;28;Undirected;498;0.221621621622
82;1;Undirected;499;0.259459459459
67;30;Undirected;500;0.535135135135
17;11;Undirected;501;0.237837837838
4;147;Undirected;502;0.216216216216
114;4;Undirected;503;0.432432432432
52;58;Undirected;504;0.616216216216
119;117;Undirected;505;0.956756756757
1;150;Undirected;506;0.659459459459
129;134;Undirected;507;0.421621621622
4;108;Undirected;508;0.356756756757
136;84;Undirected;509;0.248648648649
83;165;Undirected;510;0.594594594595
79;115;Undirected;511;0.216216216216
45;22;Undirected;512;0.232432432432
89;32;Undirected;513;0.216216216216
45;66;Undirected;514;0.243243243243
52;9;Undirected;515;0.627027027027
104;2;Undirected;516;0.227027027027
105;63;Undirected;517;0.221621621622
53;50;Undirected;518;0.621621621622
60;144;Undirected;519;0.72972972973
91;7;Undirected;520;0.264864864865
54;105;Undirected;521;0.221621621622
20;134;Undirected;522;0.421621621622
17;108;Undirected;523;0.335135135135
70;7;Undirected;524;0.32972972973
52;97;Undirected;525;0.356756756757
1;51;Undirected;526;0.572972972973
49;58;Undirected;527;0.616216216216
55;45;Undirected;528;0.221621621622
4;100;Undirected;529;0.345945945946
88;31;Undirected;530;0.335135135135
1;11;Undirected;531;0.291891891892
20;4;Undirected;532;0.367567567568
144;123;Undirected;533;0.372972972973
136;7;Undirected;534;0.248648648649
14;4;Undirected;535;0.989189189189
1;102;Undirected;536;0.281081081081
22;137;Undirected;537;0.237837837838
4;4;Undirected;538;0.248648648649
1;85;Undirected;539;0.221621621622
98;1;Undirected;540;0.362162162162
113;67;Undirected;541;0.535135135135
4;37;Undirected;542;0.378378378378
1;128;Undirected;543;0.372972972973
83;52;Undirected;544;0.594594594595
4;164;Undirected;545;0.286486486486
1;47;Undirected;546;0.432432432432
45;62;Undirected;547;0.221621621622
115;28;Undirected;548;0.221621621622
19;61;Undirected;549;0.221621621622
24;29;Undirected;550;0.535135135135
36;78;Undirected;551;0.356756756757
6;17;Undirected;552;0.356756756757
60;149;Undirected;553;0.389189189189
1;39;Undirected;554;0.345945945946
1;168;Undirected;555;0.297297297297
54;45;Undirected;556;0.221621621622
47;4;Undirected;557;0.383783783784
40;11;Undirected;558;0.221621621622
149;1;Undirected;559;0.367567567568
144;149;Undirected;560;0.389189189189
75;7;Undirected;561;0.221621621622
87;7;Undirected;562;0.335135135135
100;86;Undirected;563;0.221621621622
1;171;Undirected;564;0.367567567568
1;104;Undirected;565;0.394594594595
4;173;Undirected;566;0.216216216216
7;46;Undirected;567;0.227027027027
4;90;Undirected;568;0.221621621622
99;23;Undirected;569;0.362162162162
53;58;Undirected;570;0.616216216216
174;1;Undirected;571;0.232432432432
17;37;Undirected;572;0.237837837838
1;19;Undirected;573;0.324324324324
113;93;Undirected;574;0.535135135135
7;56;Undirected;575;0.345945945946
55;22;Undirected;576;0.221621621622
4;106;Undirected;577;0.275675675676
159;22;Undirected;578;0.216216216216
100;11;Undirected;579;0.221621621622
4;10;Undirected;580;0.924324324324
118;140;Undirected;581;0.421621621622
17;40;Undirected;582;0.221621621622
79;17;Undirected;583;0.275675675676
1;140;Undirected;584;0.475675675676
4;98;Undirected;585;0.421621621622
167;1;Undirected;586;0.502702702703
8;94;Undirected;587;0.243243243243
22;148;Undirected;588;0.481081081081
17;29;Undirected;589;0.437837837838
27;4;Undirected;590;0.362162162162
4;169;Undirected;591;0.481081081081
52;50;Undirected;592;0.621621621622
75;46;Undirected;593;0.221621621622
17;90;Undirected;594;0.221621621622
49;1;Undirected;595;0.637837837838
17;81;Undirected;596;0.237837837838
68;34;Undirected;597;0.52972972973
1;139;Undirected;598;0.243243243243
7;99;Undirected;599;0.378378378378
136;158;Undirected;600;0.248648648649
109;52;Undirected;601;0.616216216216
1;155;Undirected;602;0.237837837838
136;52;Undirected;603;0.248648648649
145;149;Undirected;604;0.232432432432
113;30;Undirected;605;0.535135135135
32;90;Undirected;606;0.216216216216
1;166;Undirected;607;0.383783783784
4;29;Undirected;608;1.0
17;86;Undirected;609;0.237837837838
108;26;Undirected;610;0.221621621622
174;4;Undirected;611;0.237837837838
16;1;Undirected;612;0.427027027027
79;10;Undirected;613;0.216216216216
4;52;Undirected;614;0.248648648649
14;1;Undirected;615;0.989189189189
118;134;Undirected;616;0.421621621622
105;62;Undirected;617;0.221621621622
9;59;Undirected;618;0.621621621622
136;135;Undirected;619;0.248648648649
52;23;Undirected;620;0.351351351351
88;22;Undirected;621;0.335135135135
85;150;Undirected;622;0.237837837838
54;62;Undirected;623;0.221621621622
62;137;Undirected;624;0.221621621622
4;132;Undirected;625;0.464864864865
113;34;Undirected;626;0.535135135135
54;22;Undirected;627;0.221621621622
1;48;Undirected;628;0.389189189189
7;101;Undirected;629;0.372972972973
29;22;Undirected;630;0.437837837838
17;100;Undirected;631;0.313513513514
38;55;Undirected;632;0.216216216216
47;1;Undirected;633;0.221621621622
82;121;Undirected;634;0.259459459459
4;155;Undirected;635;0.243243243243
22;62;Undirected;636;0.221621621622
4;78;Undirected;637;0.356756756757
101;35;Undirected;638;0.356756756757
34;25;Undirected;639;0.540540540541
4;32;Undirected;640;0.216216216216
4;11;Undirected;641;0.291891891892
38;66;Undirected;642;0.216216216216
1;121;Undirected;643;0.259459459459
9;53;Undirected;644;0.621621621622
145;1;Undirected;645;0.378378378378
52;99;Undirected;646;0.367567567568
1;115;Undirected;647;0.702702702703
17;42;Undirected;648;0.324324324324
59;50;Undirected;649;0.621621621622
54;66;Undirected;650;0.221621621622
1;29;Undirected;651;1.0
1;40;Undirected;652;0.227027027027
52;59;Undirected;653;0.648648648649
29;52;Undirected;654;0.405405405405
22;56;Undirected;655;0.345945945946
134;140;Undirected;656;0.421621621622
52;35;Undirected;657;0.383783783784
52;13;Undirected;658;0.362162162162
40;10;Undirected;659;0.221621621622
30;93;Undirected;660;0.535135135135
29;61;Undirected;661;0.221621621622
68;44;Undirected;662;0.52972972973
1;148;Undirected;663;0.216216216216
75;54;Undirected;664;0.221621621622
